"County","County.Code","Deaths","Population","Crude.Rate"
"Clarendon County, SC","45027",18,33700,"Unreliable"
"Colleton County, SC","45029",12,37660,"Unreliable"
"Darlington County, SC","45031",24,66802,"35.9"
"Dillon County, SC","45033",21,30599,"68.6"
"Dorchester County, SC","45035",42,160647,"26.1"
"Fairfield County, SC","45039",15,22402,"Unreliable"
"Florence County, SC","45041",58,138159,"42"
"Georgetown County, SC","45043",21,62249,"33.7"
"Greenville County, SC","45045",118,514213,"22.9"
"Greenwood County, SC","45047",26,70741,"36.8"
"Hampton County, SC","45049",11,19351,"Unreliable"
"Horry County, SC","45051",70,344147,"20.3"
"Jasper County, SC","45053",11,28971,"Unreliable"
"Kershaw County, SC","45055",36,65592,"54.9"
"Lancaster County, SC","45057",18,95380,"Unreliable"
"Laurens County, SC","45059",37,66994,"55.2"
"Lee County, SC","45061",10,17142,"Unreliable"
"Lexington County, SC","45063",57,295032,"19.3"
"Marion County, SC","45067",15,31039,"Unreliable"
"Newberry County, SC","45071",15,38520,"Unreliable"
"Oconee County, SC","45073",31,78374,"39.6"
"Orangeburg County, SC","45075",61,86934,"70.2"
"Pickens County, SC","45077",16,124937,"Unreliable"
"Richland County, SC","45079",106,414576,"25.6"
"Spartanburg County, SC","45083",94,313888,"29.9"
"Sumter County, SC","45085",70,106512,"65.7"
"Union County, SC","45087",10,27410,"Unreliable"
"Williamsburg County, SC","45089",24,30606,"78.4"
"York County, SC","45091",69,274118,"25.2"
"Beadle County, SD","46005",12,18883,"Unreliable"
"Brown County, SD","46013",20,39316,"50.9"
"Minnehaha County, SD","46099",32,192876,"16.6"
"Pennington County, SD","46103",25,111729,"22.4"
"Roberts County, SD","46109",10,10447,"Unreliable"
"Shannon County, SD","46113",14,14309,"Unreliable"
"Todd County, SD","46121",13,10283,"Unreliable"
"Anderson County, TN","47001",23,76482,"30.1"
"Bedford County, TN","47003",15,49038,"Unreliable"
"Benton County, TN","47005",11,16184,"Unreliable"
"Blount County, TN","47009",34,131349,"25.9"
"Bradley County, TN","47011",25,106727,"23.4"
"Campbell County, TN","47013",14,39583,"Unreliable"
"Carter County, TN","47019",18,56351,"Unreliable"
"Cheatham County, TN","47021",15,40439,"Unreliable"
"Chester County, TN","47023",15,17276,"Unreliable"
"Cocke County, TN","47029",13,35774,"Unreliable"
"Coffee County, TN","47031",29,55700,"52.1"
"Cumberland County, TN","47035",42,59673,"70.4"
"Davidson County, TN","47037",168,692587,"24.3"
"Dyer County, TN","47045",14,37320,"Unreliable"
"Fayette County, TN","47047",10,40507,"Unreliable"
"Fentress County, TN","47049",11,18217,"Unreliable"
"Franklin County, TN","47051",13,41890,"Unreliable"
"Gibson County, TN","47053",24,49045,"48.9"
"Giles County, TN","47055",11,29503,"Unreliable"
"Greene County, TN","47059",22,69087,"31.8"
"Hamblen County, TN","47063",21,64569,"32.5"
"Hamilton County, TN","47065",135,364286,"37.1"
"Hardeman County, TN","47069",11,25220,"Unreliable"
"Hawkins County, TN","47073",22,56530,"38.9"
"Henry County, TN","47079",16,32358,"Unreliable"
"Jefferson County, TN","47089",16,54012,"Unreliable"
"Knox County, TN","47093",140,465289,"30.1"
"Lauderdale County, TN","47097",10,25825,"Unreliable"
"Lawrence County, TN","47099",19,43734,"Unreliable"
"Lincoln County, TN","47103",19,34117,"Unreliable"
"McMinn County, TN","47107",23,53285,"43.2"
"McNairy County, TN","47109",10,25832,"Unreliable"
"Madison County, TN","47113",41,97605,"42"
"Marion County, TN","47115",13,28575,"Unreliable"
"Marshall County, TN","47117",11,33683,"Unreliable"
"Maury County, TN","47119",19,94340,"Unreliable"
"Monroe County, TN","47123",22,46357,"47.5"
"Montgomery County, TN","47125",59,205950,"28.6"
"Morgan County, TN","47129",13,21579,"Unreliable"
"Obion County, TN","47131",18,30267,"Unreliable"
"Polk County, TN","47139",11,16898,"Unreliable"
"Putnam County, TN","47141",26,78843,"33"
"Rhea County, TN","47143",21,33044,"63.6"
"Roane County, TN","47145",22,53140,"41.4"
"Robertson County, TN","47147",13,71012,"Unreliable"
"Rutherford County, TN","47149",65,324890,"20"
"Sevier County, TN","47155",20,97892,"20.4"
"Shelby County, TN","47157",261,935764,"27.9"
"Sullivan County, TN","47163",39,157668,"24.7"
"Sumner County, TN","47165",30,187149,"16"
"Tipton County, TN","47167",20,61581,"32.5"
"Warren County, TN","47177",12,40878,"Unreliable"
"Washington County, TN","47179",26,128607,"20.2"
"Weakley County, TN","47183",21,33415,"62.8"
"White County, TN","47185",11,27107,"Unreliable"
"Williamson County, TN","47187",39,231729,"16.8"
"Wilson County, TN","47189",25,140625,"17.8"
"Anderson County, TX","48001",15,58057,"Unreliable"
"Angelina County, TX","48005",35,87092,"40.2"
"Aransas County, TX","48007",16,23792,"Unreliable"
"Atascosa County, TX","48013",17,50310,"Unreliable"
"Austin County, TX","48015",10,29989,"Unreliable"
"Bastrop County, TX","48021",18,86976,"Unreliable"
"Bee County, TX","48025",14,32587,"Unreliable"
"Bell County, TX","48027",64,355642,"18"
"Bexar County, TX","48029",489,1986049,"24.6"
"Bowie County, TX","48037",41,94324,"43.5"
"Brazoria County, TX","48039",48,370200,"13"
"Brazos County, TX","48041",27,226758,"11.9"
"Brown County, TX","48049",15,37924,"Unreliable"
"Burnet County, TX","48053",11,47542,"Unreliable"
"Cameron County, TX","48061",118,423908,"27.8"
"Cherokee County, TX","48073",14,52592,"Unreliable"
"Collin County, TX","48085",82,1005146,"8.2"
"Comal County, TX","48091",11,148373,"Unreliable"
"Coryell County, TX","48099",16,74808,"Unreliable"
"Dallas County, TX","48113",426,2637772,"16.1"
"Deaf Smith County, TX","48117",11,18760,"Unreliable"
"Denton County, TX","48121",95,859064,"11.1"
"DeWitt County, TX","48123",13,20187,"Unreliable"
"Ector County, TX","48135",46,162124,"28.4"
"Ellis County, TX","48139",26,179436,"14.5"
"El Paso County, TX","48141",303,840758,"36"
"Erath County, TX","48143",10,42446,"Unreliable"
"Fort Bend County, TX","48157",107,787858,"13.6"
"Galveston County, TX","48167",62,337890,"18.3"
"Gonzales County, TX","48177",13,20826,"Unreliable"
"Gray County, TX","48179",13,21895,"Unreliable"
"Grayson County, TX","48181",34,133991,"25.4"
"Gregg County, TX","48183",24,123707,"19.4"
"Guadalupe County, TX","48187",33,163694,"20.2"
"Hardin County, TX","48199",14,57207,"Unreliable"
"Harris County, TX","48201",789,4698619,"16.8"
"Harrison County, TX","48203",19,66726,"Unreliable"
"Hays County, TX","48209",26,222631,"11.7"
"Henderson County, TX","48213",24,82299,"29.2"
"Hidalgo County, TX","48215",199,865939,"23"
"Hill County, TX","48217",10,36354,"Unreliable"
"Hockley County, TX","48219",10,22980,"Unreliable"
"Hood County, TX","48221",20,60537,"33"
"Hunt County, TX","48231",23,96493,"23.8"
"Jefferson County, TX","48245",65,255001,"25.5"
"Jim Wells County, TX","48249",14,40822,"Unreliable"
"Johnson County, TX","48251",38,171361,"22.2"
"Kaufman County, TX","48257",29,128622,"22.5"
"Kerr County, TX","48265",19,52405,"Unreliable"
"Kleberg County, TX","48273",19,31129,"Unreliable"
"Lamar County, TX","48277",10,49728,"Unreliable"
"Lampasas County, TX","48281",13,21229,"Unreliable"
"Liberty County, TX","48291",15,86323,"Unreliable"
"Limestone County, TX","48293",11,23519,"Unreliable"
"Lubbock County, TX","48303",84,307412,"27.3"
"McLennan County, TX","48309",72,254607,"28.3"
"Matagorda County, TX","48321",10,36552,"Unreliable"
"Maverick County, TX","48323",24,58485,"41"
"Medina County, TX","48325",18,50921,"Unreliable"
"Midland County, TX","48329",22,172578,"12.7"
"Montgomery County, TX","48339",77,590925,"13"
"Nacogdoches County, TX","48347",29,65711,"44.1"
"Navarro County, TX","48349",15,49565,"Unreliable"
"Nueces County, TX","48355",142,362265,"39.2"
"Orange County, TX","48361",26,83572,"31.1"
"Parker County, TX","48367",27,138371,"19.5"
"Polk County, TX","48373",14,50031,"Unreliable"
"Potter County, TX","48375",55,119648,"46"
"Randall County, TX","48381",31,136271,"22.7"
"Rockwall County, TX","48397",14,100657,"Unreliable"
"Rusk County, TX","48401",19,54450,"Unreliable"
"San Augustine County, TX","48405",10,8232,"Unreliable"
"San Patricio County, TX","48409",40,66893,"59.8"
"Smith County, TX","48423",66,230221,"28.7"
"Tarrant County, TX","48439",411,2084931,"19.7"
"Taylor County, TX","48441",39,137640,"28.3"
"Titus County, TX","48449",11,33033,"Unreliable"
"Tom Green County, TX","48451",39,118189,"33"
"Travis County, TX","48453",141,1248743,"11.3"
"Upshur County, TX","48459",15,41260,"Unreliable"
"Uvalde County, TX","48463",17,26846,"Unreliable"
"Val Verde County, TX","48465",19,49208,"Unreliable"
"Van Zandt County, TX","48467",10,56019,"Unreliable"
"Victoria County, TX","48469",26,92035,"28.3"
"Walker County, TX","48471",12,72480,"Unreliable"
"Waller County, TX","48473",10,53126,"Unreliable"
"Webb County, TX","48479",85,275910,"30.8"
"Wharton County, TX","48481",15,41619,"Unreliable"
"Wichita County, TX","48485",47,132064,"35.6"
"Wilbarger County, TX","48487",13,12820,"Unreliable"
"Willacy County, TX","48489",11,21515,"Unreliable"
"Williamson County, TX","48491",46,566719,"8.1"
"Wilson County, TX","48493",15,50224,"Unreliable"
"Wise County, TX","48497",12,68305,"Unreliable"
"Wood County, TX","48499",14,45129,"Unreliable"
"Box Elder County, UT","49003",16,54950,"Unreliable"
"Cache County, UT","49005",19,127068,"Unreliable"
"Davis County, UT","49011",51,351713,"14.5"
"Iron County, UT","49021",13,52775,"Unreliable"
"Salt Lake County, UT","49035",241,1152633,"20.9"
"Sanpete County, UT","49039",10,30623,"Unreliable"
"Sevier County, UT","49041",12,21539,"Unreliable"
"Tooele County, UT","49045",14,69907,"Unreliable"
"Utah County, UT","49049",81,622213,"13"
"Washington County, UT","49053",53,171700,"30.9"
"Weber County, UT","49057",70,256359,"27.3"
"Bennington County, VT","50003",12,35631,"Unreliable"
"Caledonia County, VT","50005",10,30302,"Unreliable"
"Chittenden County, VT","50007",28,164572,"17"
"Franklin County, VT","50011",16,49421,"Unreliable"
"Rutland County, VT","50021",16,58672,"Unreliable"
"Washington County, VT","50023",18,58140,"Unreliable"
"Windsor County, VT","50027",18,55286,"Unreliable"
"Accomack County, VA","51001",22,32412,"67.9"
"Albemarle County, VA","51003",23,108718,"21.2"
"Amherst County, VA","51009",14,31666,"Unreliable"
"Arlington County, VA","51013",17,237521,"Unreliable"
"Augusta County, VA","51015",17,75457,"Unreliable"
"Bedford County, VA","51019",18,78747,"Unreliable"
"Botetourt County, VA","51023",12,33277,"Unreliable"
"Brunswick County, VA","51025",16,16384,"Unreliable"
"Buchanan County, VA","51027",10,21221,"Unreliable"
"Campbell County, VA","51031",12,54973,"Unreliable"
"Carroll County, VA","51035",12,29636,"Unreliable"
"Chesterfield County, VA","51041",64,348556,"18.4"
"Culpeper County, VA","51047",13,51859,"Unreliable"
"Dinwiddie County, VA","51053",17,28529,"Unreliable"
"Fairfax County, VA","51059",144,1150795,"12.5"
"Fauquier County, VA","51061",12,70675,"Unreliable"
"Franklin County, VA","51067",30,56195,"53.4"
"Frederick County, VA","51069",26,88355,"29.4"
"Gloucester County, VA","51073",14,37349,"Unreliable"
"Halifax County, VA","51083",18,34120,"Unreliable"
"Hanover County, VA","51085",15,107239,"Unreliable"
"Henrico County, VA","51087",90,329261,"27.3"
"Henry County, VA","51089",37,50953,"72.6"
"Isle of Wight County, VA","51093",12,36953,"Unreliable"
"James City County, VA","51095",17,76397,"Unreliable"
"Lee County, VA","51105",22,23541,"93.5"
"Loudoun County, VA","51107",42,406850,"10.3"
"Louisa County, VA","51109",10,36778,"Unreliable"
"Mecklenburg County, VA","51117",20,30650,"65.3"
"Montgomery County, VA","51121",14,98985,"Unreliable"
"Nottoway County, VA","51135",11,15420,"Unreliable"
"Orange County, VA","51137",10,36644,"Unreliable"
"Page County, VA","51139",14,23933,"Unreliable"
"Patrick County, VA","51141",14,17673,"Unreliable"
"Pittsylvania County, VA","51143",30,60949,"49.2"
"Powhatan County, VA","51145",13,29189,"Unreliable"
"Prince Edward County, VA","51147",10,22950,"Unreliable"
"Prince George County, VA","51149",14,38082,"Unreliable"
"Prince William County, VA","51153",70,468011,"15"
"Pulaski County, VA","51155",16,34066,"Unreliable"
"Roanoke County, VA","51161",30,94073,"31.9"
"Rockingham County, VA","51165",30,81244,"36.9"
"Russell County, VA","51167",16,26748,"Unreliable"
"Shenandoah County, VA","51171",17,43497,"Unreliable"
"Smyth County, VA","51173",17,30472,"Unreliable"
"Southampton County, VA","51175",10,17586,"Unreliable"
"Spotsylvania County, VA","51177",25,134238,"18.6"
"Stafford County, VA","51179",32,149960,"21.3"
"Tazewell County, VA","51185",25,40855,"61.2"
"Warren County, VA","51187",15,40003,"Unreliable"
"Washington County, VA","51191",24,54402,"44.1"
"Wise County, VA","51195",22,38012,"57.9"
"Wythe County, VA","51197",19,28754,"Unreliable"
"York County, VA","51199",18,67846,"Unreliable"
"Alexandria city, VA","51510",18,160530,"Unreliable"
"Bristol city, VA","51520",11,16482,"Unreliable"
"Chesapeake city, VA","51550",67,242634,"27.6"
"Danville city, VA","51590",18,40693,"Unreliable"
"Galax city, VA","51640",10,6423,"Unreliable"
"Hampton city, VA","51650",51,134313,"38"
"Harrisonburg city, VA","51660",11,54033,"Unreliable"
"Hopewell city, VA","51670",17,22596,"Unreliable"
"Lynchburg city, VA","51680",21,82126,"25.6"
"Martinsville city, VA","51690",15,12902,"Unreliable"
"Newport News city, VA","51700",71,178626,"39.7"
"Norfolk city, VA","51710",85,244076,"34.8"
"Petersburg city, VA","51730",32,31567,"101.4"
"Portsmouth city, VA","51740",45,94632,"47.6"
"Richmond city, VA","51760",62,228783,"27.1"
"Roanoke city, VA","51770",46,99920,"46"
"Staunton city, VA","51790",15,24922,"Unreliable"
"Suffolk city, VA","51800",40,91185,"43.9"
"Virginia Beach city, VA","51810",77,450189,"17.1"
"Waynesboro city, VA","51820",11,22628,"Unreliable"
"Benton County, WA","53005",40,201877,"19.8"
"Chelan County, WA","53007",21,77036,"27.3"
"Clallam County, WA","53009",27,76737,"35.2"
"Clark County, WA","53011",129,481857,"26.8"
"Cowlitz County, WA","53015",45,108987,"41.3"
"Franklin County, WA","53021",17,94347,"Unreliable"
"Grant County, WA","53025",16,97331,"Unreliable"
"Grays Harbor County, WA","53027",34,73901,"46"
"Island County, WA","53029",32,84460,"37.9"
"King County, WA","53033",392,2233163,"17.6"
"Kitsap County, WA","53035",51,269805,"18.9"
"Klickitat County, WA","53039",11,22107,"Unreliable"
"Lewis County, WA","53041",26,79604,"32.7"
"Mason County, WA","53045",23,65507,"35.1"
"Okanogan County, WA","53047",19,42132,"Unreliable"
"Pacific County, WA","53049",12,22036,"Unreliable"
"Pierce County, WA","53053",238,891299,"26.7"
"Skagit County, WA","53057",34,128206,"26.5"
"Snohomish County, WA","53061",190,814901,"23.3"
"Spokane County, WA","53063",133,514631,"25.8"
"Stevens County, WA","53065",15,45260,"Unreliable"
"Thurston County, WA","53067",84,286419,"29.3"
"Walla Walla County, WA","53071",24,60922,"39.4"
"Whatcom County, WA","53073",51,225685,"22.6"
"Yakima County, WA","53077",53,251446,"21.1"
"Berkeley County, WV","54003",42,117123,"35.9"
"Boone County, WV","54005",15,21951,"Unreliable"
"Cabell County, WV","54011",52,93224,"55.8"
"Clay County, WV","54015",11,8632,"Unreliable"
"Fayette County, WV","54019",24,43018,"55.8"
"Greenbrier County, WV","54025",18,34786,"Unreliable"
"Hampshire County, WV","54027",17,23347,"Unreliable"
"Hancock County, WV","54029",20,29094,"68.7"
"Harrison County, WV","54033",39,67554,"57.7"
"Jackson County, WV","54035",25,28706,"87.1"
"Jefferson County, WV","54037",18,56811,"Unreliable"
"Kanawha County, WV","54039",86,180454,"47.7"
"Lewis County, WV","54041",11,16024,"Unreliable"
"Lincoln County, WV","54043",13,20599,"Unreliable"
"Logan County, WV","54045",30,32607,"92"
"McDowell County, WV","54047",14,18223,"Unreliable"
"Marion County, WV","54049",31,56097,"55.3"
"Marshall County, WV","54051",10,30785,"Unreliable"
"Mason County, WV","54053",16,26718,"Unreliable"
"Mercer County, WV","54055",40,59131,"67.6"
"Mineral County, WV","54057",16,26940,"Unreliable"
"Mingo County, WV","54059",11,23785,"Unreliable"
"Monongalia County, WV","54061",25,106420,"23.5"
"Morgan County, WV","54065",13,17787,"Unreliable"
"Nicholas County, WV","54067",10,24842,"Unreliable"
"Ohio County, WV","54069",26,41755,"62.3"
"Preston County, WV","54077",28,33839,"82.7"
"Putnam County, WV","54079",22,56682,"38.8"
"Raleigh County, WV","54081",45,74254,"60.6"
"Wayne County, WV","54099",17,39944,"Unreliable"
"Wood County, WV","54107",52,84203,"61.8"
"Wyoming County, WV","54109",12,20786,"Unreliable"
"Barron County, WI","55005",17,45164,"Unreliable"
"Brown County, WI","55009",49,263378,"18.6"
"Chippewa County, WI","55017",20,64135,"31.2"
"Clark County, WI","55019",14,34709,"Unreliable"
"Columbia County, WI","55021",19,57358,"Unreliable"
"Dane County, WI","55025",71,542364,"13.1"
"Dodge County, WI","55027",24,87847,"27.3"
"Douglas County, WI","55031",13,43208,"Unreliable"
"Eau Claire County, WI","55035",22,104534,"21"
"Fond du Lac County, WI","55039",20,103066,"19.4"
"Grant County, WI","55043",18,51554,"Unreliable"
"Jefferson County, WI","55055",23,85129,"27"
"Juneau County, WI","55057",16,26617,"Unreliable"
"Kenosha County, WI","55059",46,169290,"27.2"
"Kewaunee County, WI","55061",13,20383,"Unreliable"
"La Crosse County, WI","55063",28,118230,"23.7"
"Lafayette County, WI","55065",10,16665,"Unreliable"
"Lincoln County, WI","55069",14,27689,"Unreliable"
"Manitowoc County, WI","55071",34,79074,"43"
"Marathon County, WI","55073",35,135428,"25.8"
"Marquette County, WI","55077",13,15434,"Unreliable"
"Milwaukee County, WI","55079",253,948201,"26.7"
"Monroe County, WI","55081",24,46051,"52.1"
"Oconto County, WI","55083",15,37830,"Unreliable"
"Oneida County, WI","55085",13,35470,"Unreliable"
"Outagamie County, WI","55087",34,187365,"18.1"
"Ozaukee County, WI","55089",24,89147,"26.9"
"Polk County, WI","55095",13,43598,"Unreliable"
"Portage County, WI","55097",12,70942,"Unreliable"
"Racine County, WI","55101",55,196584,"28"
"Rock County, WI","55105",47,163129,"28.8"
"St. Croix County, WI","55109",19,89694,"Unreliable"
"Sauk County, WI","55111",30,64249,"46.7"
"Shawano County, WI","55115",18,40796,"Unreliable"
"Sheboygan County, WI","55117",32,115456,"27.7"
"Trempealeau County, WI","55121",13,29442,"Unreliable"
"Walworth County, WI","55127",28,103718,"27"
"Washington County, WI","55131",22,135693,"16.2"
"Waukesha County, WI","55133",92,403072,"22.8"
"Waupaca County, WI","55135",15,51128,"Unreliable"
"Winnebago County, WI","55139",49,171020,"28.7"
"Wood County, WI","55141",26,73055,"35.6"
"Fremont County, WY","56013",14,39531,"Unreliable"
"Laramie County, WY","56021",35,98976,"35.4"
"Natrona County, WY","56025",13,79115,"Unreliable"
"Sheridan County, WY","56033",11,30233,"Unreliable"
"Sweetwater County, WY","56037",15,43051,"Unreliable"
"Total",NA,84946,327167434,"26"
